"country","year","number of undernourished people (million no)","prevalence of undernourishment (%)","number of severely food insecure people (female) (15 years old and over) (1000 no)","number of severely food insecure people (male) (15 years old and over) (1000 no)","number of severely food insecure people (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (1000 no)","prevalence of severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (no breakdown by urbanisation) (%)","prevalence of severe food insecurity (female) (15 years old and over) (no breakdown by urbanisation) (%)","prevalence of severe food insecurity (male) (15 years old and over) (no breakdown by urbanisation) (%)","number of moderately or severely food insecure people (female) (15 years old and over) (1000 no)","number of moderately or severely food insecure people (male) (15 years old and over) (1000 no)","number of moderately or severely food insecure people (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (1000 no)","prevalence of moderate or severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (no breakdown by urbanisation) (%)","prevalence of moderate or severe food insecurity (female) (15 years old and over) (no breakdown by urbanisation) (%)","prevalence of moderate or severe food insecurity (male) (15 years old and over) (no breakdown by urbanisation) (%)","[proxy] progress toward productive and sustainable agriculture, current status score (score)","[proxy] progress toward productive and sustainable agriculture, trend score (score)","a plant genetic resources accessions stored ex situ (number) (no)","b number of local breeds kept in the country (no)","number of local breeds (not extinct) (no)","number of local breeds with unknown risk status (no)","number of transboundary breeds (not extinct) (no)","number of transboundary breeds with unknown risk status (no)","a.1 agriculture share of government expenditure (%)","a.1 agriculture value added share of gdp (%)","a.1 agriculture orientation index for government expenditures ()","c.1 indicator of food price anomalies (ifpa), by type of product: wheat ()","c.1 indicator of food price anomalies (ifpa), by food cpi ()","a.1 proportion of people with ownership or secure rights over agricultural land, by sex (both sexes or no breakdown by sex) (%)","a.1 proportion of people with ownership or secure rights over agricultural land, by sex (female) (%)","a.1 proportion of people with ownership or secure rights over agricultural land, by sex (male) (%)","a.1 share of women among owners or rights-bearers of agricultural land (%)","water use efficiency (agriculture (isic4 a01 a0210 a0322)) (usd/m3)","water use efficiency (industries) (usd/m3)","water use efficiency (services (g to t)) (usd/m3)","water use efficiency (no breakdown) (usd/m3)","level of water stress (agriculture (isic4 a01 a0210 a0322)) (%)","level of water stress (industries) (%)","level of water stress (no breakdown) (%)","level of water stress (services (g to t)) (%)","proportion of fish stocks within biologically sustainable levels (%)","international instruments to combat iuu fishing (no)","b.1 protection of access rights for small-scale fisheries (no)","forest area (1000 ha)","forest area as a proportion of total land area (%)","land area (1000 ha)","annual forest area change rate (%)","forest area under an independently verified forest management certification scheme (1000 ha)","proportion of forest area with a long-term management plan (%)","mountain area: total (km2)","mountain area: nival (km2)","mountain area: alpine (km2)","mountain area: montane (km2)","mountain area: remaining moutain area (km2)","a mountain green cover area: alpine; land cover: artificial surfaces (km2)","a mountain green cover area: alpine; land cover: croplands (km2)","a mountain green cover area: alpine; land cover: grassland (km2)","a mountain green cover area: alpine; land cover: inland water bodies (km2)","a mountain green cover area: alpine; land cover: mgci (km2)","a mountain green cover area: alpine; land cover: permanent snow and glaciers (km2)","a mountain green cover area: alpine; land cover: shrub-covered areas (km2)","a mountain green cover area: alpine; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (km2)","a mountain green cover area: alpine; land cover: sparsely natural vegetated areas (km2)","a mountain green cover area: alpine; land cover: terrestrial barren land (km2)","a mountain green cover area: alpine; land cover: tree-covered areas (km2)","a mountain green cover area: montane; land cover: artificial surfaces (km2)","a mountain green cover area: montane; land cover: croplands (km2)","a mountain green cover area: montane; land cover: grassland (km2)","a mountain green cover area: montane; land cover: inland water bodies (km2)","a mountain green cover area: montane; land cover: mgci (km2)","a mountain green cover area: montane; land cover: permanent snow and glaciers (km2)","a mountain green cover area: montane; land cover: shrub-covered areas (km2)","a mountain green cover area: montane; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (km2)","a mountain green cover area: montane; land cover: sparsely natural vegetated areas (km2)","a mountain green cover area: montane; land cover: terrestrial barren land (km2)","a mountain green cover area: montane; land cover: tree-covered areas (km2)","a mountain green cover area: nival; land cover: artificial surfaces (km2)","a mountain green cover area: nival; land cover: croplands (km2)","a mountain green cover area: nival; land cover: grassland (km2)","a mountain green cover area: nival; land cover: inland water bodies (km2)","a mountain green cover area: nival; land cover: mgci (km2)","a mountain green cover area: nival; land cover: permanent snow and glaciers (km2)","a mountain green cover area: nival; land cover: shrub-covered areas (km2)","a mountain green cover area: nival; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (km2)","a mountain green cover area: nival; land cover: sparsely natural vegetated areas (km2)","a mountain green cover area: nival; land cover: terrestrial barren land (km2)","a mountain green cover area: nival; land cover: tree-covered areas (km2)","a mountain green cover area: remaining moutain area; land cover: artificial surfaces (km2)","a mountain green cover area: remaining moutain area; land cover: croplands (km2)","a mountain green cover area: remaining moutain area; land cover: grassland (km2)","a mountain green cover area: remaining moutain area; land cover: inland water bodies (km2)","a mountain green cover area: remaining moutain area; land cover: mgci (km2)","a mountain green cover area: remaining moutain area; land cover: permanent snow and glaciers (km2)","a mountain green cover area: remaining moutain area; land cover: shrub-covered areas (km2)","a mountain green cover area: remaining moutain area; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (km2)","a mountain green cover area: remaining moutain area; land cover: sparsely natural vegetated areas (km2)","a mountain green cover area: remaining moutain area; land cover: terrestrial barren land (km2)","a mountain green cover area: remaining moutain area; land cover: tree-covered areas (km2)","a mountain green cover area: total; land cover: artificial surfaces (km2)","a mountain green cover area: total; land cover: croplands (km2)","a mountain green cover area: total; land cover: grassland (km2)","a mountain green cover area: total; land cover: inland water bodies (km2)","a mountain green cover area: total; land cover: mgci (km2)","a mountain green cover area: total; land cover: permanent snow and glaciers (km2)","a mountain green cover area: total; land cover: shrub-covered areas (km2)","a mountain green cover area: total; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (km2)","a mountain green cover area: total; land cover: sparsely natural vegetated areas (km2)","a mountain green cover area: total; land cover: terrestrial barren land (km2)","a mountain green cover area: total; land cover: tree-covered areas (km2)","a mountain green cover index: alpine; land cover: artificial surfaces (%)","a mountain green cover index: alpine; land cover: croplands (%)","a mountain green cover index: alpine; land cover: grassland (%)","a mountain green cover index: alpine; land cover: inland water bodies (%)","a mountain green cover index: alpine; land cover: mgci (%)","a mountain green cover index: alpine; land cover: permanent snow and glaciers (%)","a mountain green cover index: alpine; land cover: shrub-covered areas (%)","a mountain green cover index: alpine; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (%)","a mountain green cover index: alpine; land cover: sparsely natural vegetated areas (%)","a mountain green cover index: alpine; land cover: terrestrial barren land (%)","a mountain green cover index: alpine; land cover: tree-covered areas (%)","a mountain green cover index: montane; land cover: artificial surfaces (%)","a mountain green cover index: montane; land cover: croplands (%)","a mountain green cover index: montane; land cover: grassland (%)","a mountain green cover index: montane; land cover: inland water bodies (%)","a mountain green cover index: montane; land cover: mgci (%)","a mountain green cover index: montane; land cover: permanent snow and glaciers (%)","a mountain green cover index: montane; land cover: shrub-covered areas (%)","a mountain green cover index: montane; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (%)","a mountain green cover index: montane; land cover: sparsely natural vegetated areas (%)","a mountain green cover index: montane; land cover: terrestrial barren land (%)","a mountain green cover index: montane; land cover: tree-covered areas (%)","a mountain green cover index: nival; land cover: artificial surfaces (%)","a mountain green cover index: nival; land cover: croplands (%)","a mountain green cover index: nival; land cover: grassland (%)","a mountain green cover index: nival; land cover: inland water bodies (%)","a mountain green cover index: nival; land cover: mgci (%)","a mountain green cover index: nival; land cover: permanent snow and glaciers (%)","a mountain green cover index: nival; land cover: shrub-covered areas (%)","a mountain green cover index: nival; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (%)","a mountain green cover index: nival; land cover: sparsely natural vegetated areas (%)","a mountain green cover index: nival; land cover: terrestrial barren land (%)","a mountain green cover index: nival; land cover: tree-covered areas (%)","a mountain green cover index: remaining moutain area; land cover: artificial surfaces (%)","a mountain green cover index: remaining moutain area; land cover: croplands (%)","a mountain green cover index: remaining moutain area; land cover: grassland (%)","a mountain green cover index: remaining moutain area; land cover: inland water bodies (%)","a mountain green cover index: remaining moutain area; land cover: mgci (%)","a mountain green cover index: remaining moutain area; land cover: permanent snow and glaciers (%)","a mountain green cover index: remaining moutain area; land cover: shrub-covered areas (%)","a mountain green cover index: remaining moutain area; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (%)","a mountain green cover index: remaining moutain area; land cover: sparsely natural vegetated areas (%)","a mountain green cover index: remaining moutain area; land cover: terrestrial barren land (%)","a mountain green cover index: remaining moutain area; land cover: tree-covered areas (%)","a mountain green cover index: total; land cover: artificial surfaces (%)","a mountain green cover index: total; land cover: croplands (%)","a mountain green cover index: total; land cover: grassland (%)","a mountain green cover index: total; land cover: inland water bodies (%)","a mountain green cover index: total; land cover: mgci (%)","a mountain green cover index: total; land cover: permanent snow and glaciers (%)","a mountain green cover index: total; land cover: shrub-covered areas (%)","a mountain green cover index: total; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (%)","a mountain green cover index: total; land cover: sparsely natural vegetated areas (%)","a mountain green cover index: total; land cover: terrestrial barren land (%)","a mountain green cover index: total; land cover: tree-covered areas (%)","b area of degraded mountain land: alpine (km2)","b area of degraded mountain land: montane (km2)","b area of degraded mountain land: nival (km2)","b area of degraded mountain land: remaining moutain area (km2)","b area of degraded mountain land: total (km2)","b proportion of degraded mountain land: alpine (%)","b proportion of degraded mountain land: montane (%)","b proportion of degraded mountain land: nival (%)","b proportion of degraded mountain land: remaining moutain area (%)","b proportion of degraded mountain land: total (%)","a.2 legal guarantees to womenâs equal rights to land ownership and/or control (score)","average income of large-scale food producers (female) (2017 base period) (usd_ppp/cap)","average income of large-scale food producers (male) (2017 base period) (usd_ppp/cap)","average income of large-scale food producers (both sexes or no breakdown by sex) (2017 base period) (usd_ppp/cap)","average income of small-scale food producers (female) (2017 base period) (usd_ppp)","average income of small-scale food producers (male) (2017 base period) (usd_ppp)","average income of small-scale food producers (both sexes or no breakdown by sex) (2017 base period) (usd_ppp)","proportion of local breeds classified as being at risk of extinction (%)","proportion of transboundary breeds classified as being at risk of extinction (%)","proportion of forest area within legally established protected areas (%)","b number of local breeds for which sufficient genetic resources are stored for reconstitution (no)","b number of transboundary breeds for which sufficient genetic resources are stored for reconstitution (no)","above-ground biomass in forest (t/ha)","sustainable fisheries as a proportion of gdp (%)","c.1 indicator of food price anomalies (ifpa), by type of product: maize ()","productivity of large-scale food producers (female) (2017 base period) (usd_ppp/cap)","productivity of large-scale food producers (both sexes or no breakdown by sex) (2017 base period) (usd_ppp/cap)","productivity of large-scale food producers (male) (2017 base period) (usd_ppp/cap)","productivity of small-scale food producers (female) (2017 base period) (usd_ppp/cap)","productivity of small-scale food producers (male) (2017 base period) (usd_ppp/cap)","productivity of small-scale food producers (both sexes or no breakdown by sex) (2017 base period) (usd_ppp/cap)","proportion of agricultural land area that has achieved an acceptable or desirable level of farm output value per hectare (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of management of fertilizers (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of management of pesticides (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of net farm income (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of risk mitigation mechanisms (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of secure tenure rights to agricultural land (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of soil degradation (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of use of agro-biodiversity supportive practices (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of variation in water availability (%)","c.1 indicator of food price anomalies (ifpa), by type of product: rice ()","proportion of agricultural area under productive and sustainable agriculture (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of food security (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of wage rate in agriculture (%)","c.1 indicator of food price anomalies (ifpa), by type of product: sorghum ()","c.1 indicator of food price anomalies (ifpa), by type of product: millet ()","prevalence of severe food insecurity (both sexes or no breakdown by sex) (15 years old and over) (rural) (%)","prevalence of severe food insecurity (both sexes or no breakdown by sex) (15 years old and over) (town and semi-dense area) (%)","prevalence of severe food insecurity (both sexes or no breakdown by sex) (15 years old and over) (urban) (%)","prevalence of moderate or severe food insecurity (both sexes or no breakdown by sex) (15 years old and over) (rural) (%)","prevalence of moderate or severe food insecurity (both sexes or no breakdown by sex) (15 years old and over) (town and semi-dense area) (%)","prevalence of moderate or severe food insecurity (both sexes or no breakdown by sex) (15 years old and over) (urban) (%)","prevalence of minimum dietary diversity among women aged 15-49 years (%)","c.1 proportion of countries recording abnormally high or moderately high food prices; no breakdown (%)","c.1 proportion of countries recording abnormally high or moderately high food prices; severity of price levels: abnormal: high food prices (%)","c.1 proportion of countries recording abnormally high or moderately high food prices; severity of price levels: moderate: moderately high food prices (%)","a.1 proportion of people with ownership or secure rights over agricultural land, by sex (not available) (%)","a food loss percentage (%)","a global food loss index ()"
"Micronesia",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55,3.06,NA,8,8,8,22,5,1.86,17.42,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168.43,53.13,320.42,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Micronesia",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55,2.99,NA,8,8,8,22,5,2.4,15.28,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,168.55,53.17,320.42,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.13,39.31,1.4,132.66,NA,NA,NA,NA,NA,82.22,NA,11.13,39.31,1.4,132.66,NA,NA,NA,NA,NA,82.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8.3,29.32,1.04,98.95,0,0,0,0,0,61.33,0,8.3,29.32,1.04,98.95,0,0,0,0,0,61.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Micronesia",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55,3.34,NA,8,8,8,22,5,2.31,15.98,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168.66,53.21,320.42,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Micronesia",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55,3,NA,8,8,8,22,5,1.75,16.31,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,168.77,53.24,320.42,-0.05,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,96.73
"Micronesia",2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55,2.99,NA,8,8,8,22,5,1.84,17.43,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.34,98.77
"Micronesia",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55,3,NA,8,8,8,22,5,2,16.74,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Polynesia",2017,0.1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.48,3.38,NA,19,19,19,35,4,4.79,10.21,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,383.5,48.56,789.8,NA,0,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.99,NA,NA,129.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Polynesia",2018,0.1,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.35,3.35,NA,19,19,19,35,4,3.29,9.82,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,383,48.49,789.8,NA,0,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18,1295.23,NA,47.05,2371.5,NA,NA,NA,13.41,NA,1076.27,0.18,1295.23,NA,47.05,2371.5,NA,NA,NA,13.41,NA,1076.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,53.25,0,1.93,97.51,0,0,0,0.55,0,44.25,0.01,53.25,0,1.93,97.51,0,0,0,0.55,0,44.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.99,NA,NA,129.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Polynesia",2019,0.1,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.31,3.41,NA,19,19,19,35,4,5.55,10.84,0.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,382.5,48.43,789.8,NA,0,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.99,NA,NA,129.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Polynesia",2020,0.1,4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33,3.4,NA,19,19,19,35,4,4.19,11.04,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,382,48.37,789.8,-0.13,0,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.99,NA,NA,129.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.1,109.63
